id,coverage_type,policy_number,insured_id,vehicle_id,end_date,lob,policy_status,policy_type,start_date
75,Comprehensive,POL-2023-000075,75,75,2021-01-26,AUTO,QUOTED,Commercial Vehicle,2020-01-26
76,Third-Party Fire/Theft,POL-2024-000076,76,76,2025-06-02,AUTO,BIND,Commercial Vehicle,2024-06-02
77,TPL,POL-2025-000077,77,77,2021-05-15,AUTO,BIND,Private Car,2020-05-15
78,TPL,POL-2020-000078,78,78,2024-10-06,AUTO,BIND,Private Car,2023-10-06
79,Third-Party Fire/Theft,POL-2021-000079,79,79,2021-09-17,AUTO,IN_FORCE,Commercial Vehicle,2020-09-17
80,Comprehensive,POL-2022-000080,80,80,2021-05-07,AUTO,EXPIRED,Private Car,2020-05-07
81,Comprehensive,POL-2023-000081,81,81,2025-10-25,AUTO,QUOTED,Private Car,2024-10-25
82,TPL,POL-2024-000082,82,82,2021-04-17,AUTO,QUOTED,Commercial Vehicle,2020-04-17
83,Comprehensive,POL-2025-000083,83,83,2024-08-01,AUTO,BIND,Commercial Vehicle,2023-08-01
84,TPL,POL-2020-000084,84,84,2024-08-19,AUTO,PAYMENT_DUE,Private Car,2023-08-19
85,TPL,POL-2021-000085,85,85,2024-01-22,AUTO,BIND,Private Car,2023-01-22
86,Comprehensive,POL-2022-000086,86,86,2022-03-05,AUTO,BIND,Commercial Vehicle,2021-03-05
87,Comprehensive,POL-2023-000087,87,87,2025-09-10,AUTO,BIND,Private Car,2024-09-10
88,Comprehensive,POL-2024-000088,88,88,2023-01-18,AUTO,PAYMENT_DUE,Private Car,2022-01-18
89,Third-Party Fire/Theft,POL-2025-000089,89,89,2025-09-20,AUTO,QUOTED,Commercial Vehicle,2024-09-20
90,TPL,POL-2020-000090,90,90,2025-09-18,AUTO,QUOTED,Commercial Vehicle,2024-09-18
91,TPL,POL-2021-000091,91,91,2022-04-04,AUTO,IN_FORCE,Private Car,2021-04-04
92,TPL,POL-2022-000092,92,92,2021-07-28,AUTO,PAYMENT_DUE,Private Car,2020-07-28
93,Third-Party Fire/Theft,POL-2023-000093,93,93,2025-08-05,AUTO,IN_FORCE,Private Car,2024-08-05
94,TPL,POL-2024-000094,94,94,2021-09-08,AUTO,QUOTED,Commercial Vehicle,2020-09-08
95,Comprehensive,POL-2025-000095,95,95,2024-10-14,AUTO,EXPIRED,Commercial Vehicle,2023-10-14
96,Comprehensive,POL-2020-000096,96,96,2022-08-11,AUTO,IN_FORCE,Commercial Vehicle,2021-08-11
97,Comprehensive,POL-2021-000097,97,97,2023-08-08,AUTO,EXPIRED,Commercial Vehicle,2022-08-08
98,Third-Party Fire/Theft,POL-2022-000098,98,98,2022-06-02,AUTO,QUOTED,Commercial Vehicle,2021-06-02
99,TPL,POL-2023-000099,99,99,2022-04-04,AUTO,IN_FORCE,Private Car,2021-04-04
100,Comprehensive,POL-2024-000100,100,100,2023-02-19,AUTO,QUOTED,Commercial Vehicle,2022-02-19
101,TPL,POL-2025-000101,101,101,2024-10-18,AUTO,BIND,Private Car,2023-10-18
102,TPL,POL-2020-000102,102,102,2024-06-11,AUTO,QUOTED,Commercial Vehicle,2023-06-11
103,Third-Party Fire/Theft,POL-2021-000103,103,103,2023-01-08,AUTO,QUOTED,Commercial Vehicle,2022-01-08
104,TPL,POL-2022-000104,104,104,2023-06-16,AUTO,EXPIRED,Private Car,2022-06-16
105,TPL,POL-2023-000105,105,105,2023-01-10,AUTO,BIND,Commercial Vehicle,2022-01-10
106,Comprehensive,POL-2024-000106,106,106,2024-11-28,AUTO,QUOTED,Private Car,2023-11-29
107,Comprehensive,POL-2025-000107,107,107,2025-05-14,AUTO,BIND,Commercial Vehicle,2024-05-14
108,Comprehensive,POL-2020-000108,108,108,2023-04-18,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-04-18
109,TPL,POL-2021-000109,109,109,2024-04-15,AUTO,QUOTED,Commercial Vehicle,2023-04-15
110,Third-Party Fire/Theft,POL-2022-000110,110,110,2021-02-02,AUTO,PAYMENT_DUE,Private Car,2020-02-02
111,Third-Party Fire/Theft,POL-2023-000111,111,111,2024-08-05,AUTO,IN_FORCE,Commercial Vehicle,2023-08-05
112,TPL,POL-2024-000112,112,112,2023-04-02,AUTO,EXPIRED,Commercial Vehicle,2022-04-02
113,TPL,POL-2025-000113,113,113,2021-11-28,AUTO,QUOTED,Private Car,2020-11-28
114,Third-Party Fire/Theft,POL-2020-000114,114,114,2021-04-04,AUTO,EXPIRED,Private Car,2020-04-04
115,Comprehensive,POL-2021-000115,115,115,2021-06-17,AUTO,EXPIRED,Private Car,2020-06-17
116,Comprehensive,POL-2022-000116,116,116,2021-11-10,AUTO,EXPIRED,Commercial Vehicle,2020-11-10
117,Third-Party Fire/Theft,POL-2023-000117,117,117,2022-08-12,AUTO,QUOTED,Commercial Vehicle,2021-08-12
118,TPL,POL-2024-000118,118,118,2021-12-10,AUTO,IN_FORCE,Commercial Vehicle,2020-12-10
119,Comprehensive,POL-2025-000119,119,119,2021-12-17,AUTO,IN_FORCE,Commercial Vehicle,2020-12-17
120,Third-Party Fire/Theft,POL-2020-000120,120,120,2021-04-16,AUTO,PAYMENT_DUE,Private Car,2020-04-16
121,Comprehensive,POL-2021-000121,121,121,2021-05-25,AUTO,IN_FORCE,Private Car,2020-05-25
122,TPL,POL-2022-000122,122,122,2023-09-23,AUTO,EXPIRED,Private Car,2022-09-23
123,Comprehensive,POL-2023-000123,123,123,2024-07-21,AUTO,IN_FORCE,Commercial Vehicle,2023-07-21
124,Comprehensive,POL-2024-000124,124,124,2021-09-17,AUTO,QUOTED,Private Car,2020-09-17
125,TPL,POL-2025-000125,125,125,2022-08-19,AUTO,PAYMENT_DUE,Private Car,2021-08-19
126,Third-Party Fire/Theft,POL-2020-000126,126,126,2024-01-08,AUTO,IN_FORCE,Private Car,2023-01-08
127,Comprehensive,POL-2021-000127,127,127,2025-01-03,AUTO,EXPIRED,Private Car,2024-01-03
128,Comprehensive,POL-2022-000128,128,128,2023-10-25,AUTO,BIND,Commercial Vehicle,2022-10-25
129,TPL,POL-2023-000129,129,129,2025-08-18,AUTO,QUOTED,Commercial Vehicle,2024-08-18
130,Third-Party Fire/Theft,POL-2024-000130,130,130,2025-04-20,AUTO,PAYMENT_DUE,Private Car,2024-04-20
131,TPL,POL-2025-000131,131,131,2024-05-27,AUTO,QUOTED,Private Car,2023-05-27
132,Third-Party Fire/Theft,POL-2020-000132,132,132,2023-02-25,AUTO,QUOTED,Commercial Vehicle,2022-02-25
133,Comprehensive,POL-2021-000133,133,133,2021-07-10,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-07-10
134,Comprehensive,POL-2022-000134,134,134,2022-04-09,AUTO,QUOTED,Private Car,2021-04-09
135,TPL,POL-2023-000135,135,135,2023-02-26,AUTO,EXPIRED,Commercial Vehicle,2022-02-26
136,Comprehensive,POL-2024-000136,136,136,2024-10-24,AUTO,EXPIRED,Commercial Vehicle,2023-10-24
137,Third-Party Fire/Theft,POL-2025-000137,137,137,2021-07-25,AUTO,PAYMENT_DUE,Private Car,2020-07-25
138,Third-Party Fire/Theft,POL-2020-000138,138,138,2021-06-19,AUTO,QUOTED,Commercial Vehicle,2020-06-19
139,TPL,POL-2021-000139,139,139,2022-01-11,AUTO,IN_FORCE,Commercial Vehicle,2021-01-11
140,TPL,POL-2022-000140,140,140,2024-05-03,AUTO,EXPIRED,Commercial Vehicle,2023-05-03
141,TPL,POL-2023-000141,141,141,2023-05-28,AUTO,QUOTED,Private Car,2022-05-28
142,Comprehensive,POL-2024-000142,142,142,2025-12-27,AUTO,QUOTED,Private Car,2024-12-27
143,TPL,POL-2025-000143,143,143,2023-07-09,AUTO,IN_FORCE,Commercial Vehicle,2022-07-09
144,TPL,POL-2020-000144,144,144,2024-08-13,AUTO,IN_FORCE,Commercial Vehicle,2023-08-13
145,TPL,POL-2021-000145,145,145,2025-09-07,AUTO,PAYMENT_DUE,Private Car,2024-09-07
146,Comprehensive,POL-2022-000146,146,146,2024-05-28,AUTO,EXPIRED,Commercial Vehicle,2023-05-29
147,Comprehensive,POL-2023-000147,147,147,2023-07-15,AUTO,BIND,Commercial Vehicle,2022-07-15
148,Comprehensive,POL-2024-000148,148,148,2023-09-27,AUTO,IN_FORCE,Commercial Vehicle,2022-09-27
149,Comprehensive,POL-2025-000149,149,149,2021-04-19,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-04-19
150,Third-Party Fire/Theft,POL-2020-000150,150,150,2022-08-15,AUTO,IN_FORCE,Commercial Vehicle,2021-08-15
151,TPL,POL-2021-000151,151,151,2021-08-03,AUTO,QUOTED,Commercial Vehicle,2020-08-03
152,TPL,POL-2022-000152,152,152,2022-08-12,AUTO,EXPIRED,Private Car,2021-08-12
153,Comprehensive,POL-2023-000153,153,153,2022-04-10,AUTO,EXPIRED,Private Car,2021-04-10
154,Comprehensive,POL-2024-000154,154,154,2023-02-25,AUTO,IN_FORCE,Commercial Vehicle,2022-02-25
155,TPL,POL-2025-000155,155,155,2022-10-05,AUTO,QUOTED,Private Car,2021-10-05
156,Third-Party Fire/Theft,POL-2020-000156,156,156,2025-04-10,AUTO,IN_FORCE,Private Car,2024-04-10
157,Third-Party Fire/Theft,POL-2021-000157,157,157,2023-11-20,AUTO,QUOTED,Commercial Vehicle,2022-11-20
158,Third-Party Fire/Theft,POL-2022-000158,158,158,2025-09-13,AUTO,PAYMENT_DUE,Private Car,2024-09-13
159,Comprehensive,POL-2023-000159,159,159,2021-01-07,AUTO,IN_FORCE,Commercial Vehicle,2020-01-07
160,TPL,POL-2024-000160,160,160,2025-11-28,AUTO,EXPIRED,Private Car,2024-11-28
161,TPL,POL-2025-000161,161,161,2023-07-28,AUTO,IN_FORCE,Commercial Vehicle,2022-07-28
162,Third-Party Fire/Theft,POL-2020-000162,162,162,2021-11-27,AUTO,IN_FORCE,Private Car,2020-11-27
163,Third-Party Fire/Theft,POL-2021-000163,163,163,2022-06-05,AUTO,EXPIRED,Private Car,2021-06-05
164,Comprehensive,POL-2022-000164,164,164,2022-02-05,AUTO,BIND,Private Car,2021-02-05
165,TPL,POL-2023-000165,165,165,2023-04-18,AUTO,IN_FORCE,Commercial Vehicle,2022-04-18
166,Third-Party Fire/Theft,POL-2024-000166,166,166,2023-11-24,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-11-24
167,TPL,POL-2025-000167,167,167,2023-06-13,AUTO,PAYMENT_DUE,Private Car,2022-06-13
168,Comprehensive,POL-2020-000168,168,168,2021-01-24,AUTO,QUOTED,Commercial Vehicle,2020-01-24
169,Comprehensive,POL-2021-000169,169,169,2024-03-11,AUTO,IN_FORCE,Private Car,2023-03-11
170,Comprehensive,POL-2022-000170,170,170,2022-11-28,AUTO,BIND,Commercial Vehicle,2021-11-28
171,Comprehensive,POL-2023-000171,171,171,2023-03-28,AUTO,IN_FORCE,Commercial Vehicle,2022-03-30
172,Third-Party Fire/Theft,POL-2024-000172,172,172,2021-09-04,AUTO,EXPIRED,Private Car,2020-09-04
173,Comprehensive,POL-2025-000173,173,173,2024-04-09,AUTO,PAYMENT_DUE,Private Car,2023-04-09
174,TPL,POL-2020-000174,174,174,2022-04-11,AUTO,EXPIRED,Commercial Vehicle,2021-04-11
175,Third-Party Fire/Theft,POL-2021-000175,175,175,2025-04-18,AUTO,QUOTED,Private Car,2024-04-18
176,Third-Party Fire/Theft,POL-2022-000176,176,176,2022-07-19,AUTO,BIND,Commercial Vehicle,2021-07-19
177,Third-Party Fire/Theft,POL-2023-000177,177,177,2023-08-17,AUTO,PAYMENT_DUE,Private Car,2022-08-17
178,Third-Party Fire/Theft,POL-2024-000178,178,178,2025-01-23,AUTO,IN_FORCE,Private Car,2024-01-23
179,TPL,POL-2025-000179,179,179,2022-10-19,AUTO,IN_FORCE,Commercial Vehicle,2021-10-19
180,Third-Party Fire/Theft,POL-2020-000180,180,180,2021-10-19,AUTO,IN_FORCE,Private Car,2020-10-19
181,Third-Party Fire/Theft,POL-2021-000181,181,181,2022-04-08,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-04-08
182,Comprehensive,POL-2022-000182,182,182,2025-04-02,AUTO,PAYMENT_DUE,Private Car,2024-04-02
183,Third-Party Fire/Theft,POL-2023-000183,183,183,2025-08-03,AUTO,BIND,Commercial Vehicle,2024-08-03
184,Comprehensive,POL-2024-000184,184,184,2021-02-23,AUTO,PAYMENT_DUE,Private Car,2020-02-23
185,TPL,POL-2025-000185,185,185,2025-01-28,AUTO,EXPIRED,Commercial Vehicle,2024-01-30
186,Comprehensive,POL-2020-000186,186,186,2021-01-10,AUTO,QUOTED,Commercial Vehicle,2020-01-10
187,TPL,POL-2021-000187,187,187,2025-04-12,AUTO,BIND,Commercial Vehicle,2024-04-12
188,Third-Party Fire/Theft,POL-2022-000188,188,188,2024-12-25,AUTO,BIND,Private Car,2023-12-25
189,Comprehensive,POL-2023-000189,189,189,2023-03-12,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-03-12
190,Comprehensive,POL-2024-000190,190,190,2025-07-07,AUTO,PAYMENT_DUE,Private Car,2024-07-07
191,TPL,POL-2025-000191,191,191,2024-10-16,AUTO,IN_FORCE,Private Car,2023-10-16
192,Third-Party Fire/Theft,POL-2020-000192,192,192,2022-12-27,AUTO,QUOTED,Private Car,2021-12-27
193,TPL,POL-2021-000193,193,193,2025-05-14,AUTO,IN_FORCE,Private Car,2024-05-14
194,TPL,POL-2022-000194,194,194,2021-05-06,AUTO,QUOTED,Commercial Vehicle,2020-05-06
195,Comprehensive,POL-2023-000195,195,195,2023-06-05,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-06-05
196,TPL,POL-2024-000196,196,196,2023-08-28,AUTO,PAYMENT_DUE,Private Car,2022-08-28
197,Comprehensive,POL-2025-000197,197,197,2024-08-11,AUTO,BIND,Private Car,2023-08-11
198,TPL,POL-2020-000198,198,198,2023-11-08,AUTO,QUOTED,Private Car,2022-11-08
199,TPL,POL-2021-000199,199,199,2022-07-15,AUTO,BIND,Commercial Vehicle,2021-07-15
200,Comprehensive,POL-2022-000200,200,200,2022-08-09,AUTO,IN_FORCE,Commercial Vehicle,2021-08-09
201,Third-Party Fire/Theft,POL-2023-000201,201,201,2022-04-07,AUTO,QUOTED,Private Car,2021-04-07
202,Third-Party Fire/Theft,POL-2024-000202,202,202,2022-03-19,AUTO,QUOTED,Private Car,2021-03-19
203,TPL,POL-2025-000203,203,203,2025-11-28,AUTO,IN_FORCE,Private Car,2024-11-28
204,Third-Party Fire/Theft,POL-2020-000204,204,204,2024-08-16,AUTO,PAYMENT_DUE,Private Car,2023-08-16
205,TPL,POL-2021-000205,205,205,2024-07-28,AUTO,PAYMENT_DUE,Commercial Vehicle,2023-07-31
206,Third-Party Fire/Theft,POL-2022-000206,206,206,2021-02-17,AUTO,EXPIRED,Commercial Vehicle,2020-02-17
207,Comprehensive,POL-2023-000207,207,207,2025-12-02,AUTO,IN_FORCE,Private Car,2024-12-02
208,TPL,POL-2024-000208,208,208,2025-07-28,AUTO,EXPIRED,Private Car,2024-07-31
209,Comprehensive,POL-2025-000209,209,209,2022-10-06,AUTO,PAYMENT_DUE,Private Car,2021-10-06
210,Comprehensive,POL-2020-000210,210,210,2025-12-14,AUTO,QUOTED,Commercial Vehicle,2024-12-14
211,TPL,POL-2021-000211,211,211,2021-08-06,AUTO,EXPIRED,Private Car,2020-08-06
212,Third-Party Fire/Theft,POL-2022-000212,212,212,2021-03-20,AUTO,IN_FORCE,Private Car,2020-03-20
213,TPL,POL-2023-000213,213,213,2021-05-15,AUTO,IN_FORCE,Commercial Vehicle,2020-05-15
214,Comprehensive,POL-2024-000214,214,214,2022-06-04,AUTO,BIND,Private Car,2021-06-04
215,Third-Party Fire/Theft,POL-2025-000215,215,215,2023-08-10,AUTO,IN_FORCE,Commercial Vehicle,2022-08-10
216,Comprehensive,POL-2020-000216,216,216,2022-05-18,AUTO,EXPIRED,Commercial Vehicle,2021-05-18
217,TPL,POL-2021-000217,217,217,2022-11-15,AUTO,PAYMENT_DUE,Private Car,2021-11-15
218,Third-Party Fire/Theft,POL-2022-000218,218,218,2023-02-14,AUTO,EXPIRED,Commercial Vehicle,2022-02-14
219,Third-Party Fire/Theft,POL-2023-000219,219,219,2025-03-28,AUTO,EXPIRED,Private Car,2024-03-31
220,Third-Party Fire/Theft,POL-2024-000220,220,220,2022-04-28,AUTO,IN_FORCE,Private Car,2021-04-29
221,Third-Party Fire/Theft,POL-2025-000221,221,221,2022-06-28,AUTO,EXPIRED,Commercial Vehicle,2021-06-29
222,Third-Party Fire/Theft,POL-2020-000222,222,222,2021-06-13,AUTO,BIND,Commercial Vehicle,2020-06-13
223,TPL,POL-2021-000223,223,223,2023-04-25,AUTO,BIND,Private Car,2022-04-25
224,TPL,POL-2022-000224,224,224,2023-06-01,AUTO,IN_FORCE,Commercial Vehicle,2022-06-01
225,TPL,POL-2023-000225,225,225,2024-01-19,AUTO,EXPIRED,Private Car,2023-01-19
226,TPL,POL-2024-000226,226,226,2022-02-02,AUTO,PAYMENT_DUE,Private Car,2021-02-02
227,TPL,POL-2025-000227,227,227,2025-03-15,AUTO,IN_FORCE,Private Car,2024-03-15
228,TPL,POL-2020-000228,228,228,2025-09-14,AUTO,BIND,Private Car,2024-09-14
229,Third-Party Fire/Theft,POL-2021-000229,229,229,2023-03-27,AUTO,PAYMENT_DUE,Private Car,2022-03-27
230,Comprehensive,POL-2022-000230,230,230,2025-03-07,AUTO,QUOTED,Commercial Vehicle,2024-03-07
231,Comprehensive,POL-2023-000231,231,231,2024-10-28,AUTO,IN_FORCE,Commercial Vehicle,2023-10-28
232,Third-Party Fire/Theft,POL-2024-000232,232,232,2024-10-22,AUTO,BIND,Private Car,2023-10-22
233,Third-Party Fire/Theft,POL-2025-000233,233,233,2021-02-23,AUTO,QUOTED,Commercial Vehicle,2020-02-23
234,Third-Party Fire/Theft,POL-2020-000234,234,234,2022-01-17,AUTO,BIND,Commercial Vehicle,2021-01-17
235,TPL,POL-2021-000235,235,235,2021-07-18,AUTO,QUOTED,Commercial Vehicle,2020-07-18
236,TPL,POL-2022-000236,236,236,2025-12-12,AUTO,IN_FORCE,Private Car,2024-12-12
237,Third-Party Fire/Theft,POL-2023-000237,237,237,2025-01-09,AUTO,QUOTED,Commercial Vehicle,2024-01-09
238,Comprehensive,POL-2024-000238,238,238,2022-02-20,AUTO,EXPIRED,Commercial Vehicle,2021-02-20
239,TPL,POL-2025-000239,239,239,2022-02-17,AUTO,BIND,Commercial Vehicle,2021-02-17
240,TPL,POL-2020-000240,240,240,2022-05-24,AUTO,EXPIRED,Private Car,2021-05-24
241,TPL,POL-2021-000241,241,241,2023-05-15,AUTO,BIND,Private Car,2022-05-15
242,TPL,POL-2022-000242,242,242,2022-07-19,AUTO,QUOTED,Private Car,2021-07-19
243,Comprehensive,POL-2023-000243,243,243,2024-12-03,AUTO,IN_FORCE,Private Car,2023-12-03
244,TPL,POL-2024-000244,244,244,2023-06-13,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-06-13
245,TPL,POL-2025-000245,245,245,2024-09-27,AUTO,PAYMENT_DUE,Private Car,2023-09-27
